[2025-06-04T08:07:35.620Z] [SYSTEM] 🚀 Moonshot Trader starting...
[2025-06-04T08:07:35.744Z] [SYSTEM] 🌐 Server listening on port 4000
[2025-06-05T10:01:54.729Z] [HISTORY] 📈 Snapshot for CIDC saved | MC: $4275
[2025-06-05T10:01:54.732Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/8gjrsWJhfRFewxFek8TBin2CVDwVLGM5yYJWjQXtpump
[2025-06-05T10:02:06.000Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/7yizmxFKfCQ5LgznUWrEWgt8t2KspaDkkJRuANS3pump
[2025-06-05T10:02:07.049Z] [WATCHLIST] 📥 CRESUS | Age: 13s | MC: $340 | Holders: 3 | GBTtkim8VRxVbxCq9ApkCPbjmnq9to2ZWJyN8Xjopump
[2025-06-05T10:02:07.053Z] [WATCHLIST] 📥 Bride | Age: 22s | MC: $347 | Holders: 3 | C3nYo3D56KRmDNRHP8izH8HC6aRZRS5zf58av7Z4pump
[2025-06-05T10:02:07.055Z] [WATCHLIST] 📥 Buchi | Age: 23s | MC: $533 | Holders: 1 | EfQHQfus4sckPboJkCHjN8awg61FeYaXNwDw6EKjpump
[2025-06-05T10:02:07.058Z] [WATCHLIST] 📥 AKI | Age: 25s | MC: $307 | Holders: 1 | 6X967E3pgNxSqjaZaVWnjNgfSe9aZcVEHLu4Y3Gppump
[2025-06-05T10:02:17.093Z] [HISTORY] 📈 Snapshot for NPP saved | MC: $4277
[2025-06-05T10:02:17.135Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/7bMX4F9hW7EqGEezh2M3MHxrf2uoHJ6LDL8ogQzApump
[2025-06-05T10:02:32.487Z] [HISTORY] 📈 Snapshot for CryptoChil saved | MC: $4277
[2025-06-05T10:02:32.488Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/34S2UKBGa9oYVSEZdY5BiJEmQPzuwU7VaQ9FAUCNpump
[2025-06-05T10:02:33.158Z] [HISTORY] 📈 Snapshot for AJT saved | MC: $4277
[2025-06-05T10:02:33.161Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/Xx9yimFnbppvNc3Upb5PyKE6wsz82iRKeYxvdW5pump
[2025-06-05T10:02:50.644Z] [HISTORY] 📈 Snapshot for SHREKAN saved | MC: $4274
[2025-06-05T10:02:50.651Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/9tKQJFMLU6c4reDuYgPkGH12TWPH2RpzSG345Kxqpump
[2025-06-06T11:02:22.313Z] [SYSTEM] 🚀 Moonshot Trader starting...
[2025-06-06T11:02:23.314Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/Ci2y4GCshUS2u9YfwpCydpwroApYBh3Vw1RZLDrPzDmf
[2025-06-06T11:02:23.411Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T11:02:41.193Z] [WATCHLIST] 📥 Toughs | Age: 2s | MC: $236 | Holders: 2 | DJUiyXzmbBQnZxaLPz31JaZNEDbV5cPubVV5KtUypump
[2025-06-06T11:02:41.196Z] [WATCHLIST] 📥 dok | Age: 18s | MC: $367 | Holders: 2 | 5tV8Pws8URF8kgLfZRDTAQLbSG4xBgc8ViEKkctgpump
[2025-06-06T11:02:41.199Z] [WATCHLIST] 📥 MEME BOARD | Age: 39s | MC: $754 | Holders: 2 | 9CNzbrbNna5oEGKvaPgbZCWLXNfsXKRLP4vs5GJ9pump
[2025-06-06T11:02:41.207Z] [WATCHLIST] 📥 MUBARAK | Age: 64s | MC: $251 | Holders: 1 | A6ouaYsZLTHDWqGrR4gMmXDf3s91EzPD68NhbVGzpump
[2025-06-06T11:02:41.210Z] [WATCHLIST] 📥 WOLFMOON | Age: 71s | MC: $595 | Holders: 1 | B6YxKRsCkqZrXJVTptFRfkG84s6i2hxSEQ5Edfy6pump
[2025-06-06T11:02:41.213Z] [WATCHLIST] 📥 NICK | Age: 76s | MC: $1700 | Holders: 7 | 4XpJDdyYVXWimtNNCw6irvu2czgt8C9JQgkEuS3Bpump
[2025-06-06T11:02:41.215Z] [WATCHLIST] 📥 Trump | Age: 93s | MC: $217 | Holders: 3 | ydnApHNgwCCvdbrTUwUQLe3pXyRC1HcQQ8Was7apump
[2025-06-06T11:02:41.223Z] [WATCHLIST] 📥 EVER | Age: 127s | MC: $663 | Holders: 3 | BJNFhDWzANLzzJzgmwTndrpjo59WVjpGmafvXy6Rpump
[2025-06-06T11:02:41.226Z] [WATCHLIST] 📥 3DCG | Age: 128s | MC: $781 | Holders: 1 | 5QAHw77WLqZeBUAX74faPMVw8a4Xbgsbw3kJPwmSPAzS
[2025-06-06T11:02:41.228Z] [WATCHLIST] 📥 ADIDOG | Age: 134s | MC: $706 | Holders: 8 | 7fxaz5srw446NKKSgfYDev4vpoZVq4UpoCxwRzohpump
[2025-06-06T11:02:41.238Z] [WATCHLIST] 📥 paradise | Age: 134s | MC: $725 | Holders: 3 | C6C9bFprQvQBa4VKqPm1DGuR4Uj616ywkoytMr4hpump
[2025-06-06T11:02:41.252Z] [WATCHLIST] 📥 EIDMUBARAK | Age: 150s | MC: $704 | Holders: 2 | 45gHDk5VSqizyrnj3GQvNzjN9SSNoVya4YAizJ1BfSMC
[2025-06-06T11:03:09.356Z] [PUMPFUN] ❌ Failed to scrape Ci2y4GCshUS2u9YfwpCydpwroApYBh3Vw1RZLDrPzDmf: Timed out after 30000 ms while waiting for the WS endpoint URL to appear in stdout!
[2025-06-06T11:03:09.359Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/5wVus2J45f9AsgLmdmGDZsCa1jpPdcqQLt72XCoypump
[2025-06-06T11:03:09.356Z] [TRACKER] ⚠️ Skipped security - no live data
[2025-06-06T13:37:11.197Z] [BATCH] 🚀 Starting batch...
[2025-06-06T13:37:11.328Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T13:42:17.451Z] [BATCH] 🚀 Starting batch...
[2025-06-06T13:42:17.582Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T13:42:18.693Z] [WATCHLIST] 📥 BOTUS | Age: 27s | MC: $330 | Holders: 2 | Cnw4CA7Dj1a5aoAWb7jLZdwkq8DaG8NQtB8wFDS9pump
[2025-06-06T13:42:18.698Z] [WATCHLIST] 📥 ₿onecoin | Age: 28s | MC: $579 | Holders: 4 | 8tuspeStDDtBnhYmh69vEriUVxj5s5WCoTYe4XWpump
[2025-06-06T13:42:18.701Z] [WATCHLIST] 📥 test | Age: 29s | MC: $857 | Holders: 2 | Eh4sSyktWpGe7d6emxp5ksJkY1UDboERxme9KKREpump
[2025-06-06T13:42:18.706Z] [WATCHLIST] 📥 Elon Musk | Age: 87s | MC: $498 | Holders: 3 | 6CxmphKkm5YoHyrQNWJM6rcY2b2FxLu24DoLdMtQpump
[2025-06-06T13:42:18.710Z] [WATCHLIST] 📥 Cassh | Age: 89s | MC: $3300 | Holders: 5 | AzLUVu1Wd1Rz7LRR6XwQEqWvjRaxXiawRExwzDbrpump
[2025-06-06T13:42:18.714Z] [WATCHLIST] 📥 jimmy | Age: 92s | MC: $923 | Holders: 3 | 2HfUkLncr8yEEF7eUikJFEy5x8KccSNJFkrn6s1ypump
[2025-06-06T13:42:18.717Z] [WATCHLIST] 📥 REDTESLA | Age: 93s | MC: $248 | Holders: 3 | 7Y1C79UHKFGnUhaA5efcg6b14QddVzMKUTMJRue8pump
[2025-06-06T13:42:18.758Z] [WATCHLIST] 📥 Puppycoin | Age: 96s | MC: $771 | Holders: 2 | 8AkCaLBpuwDxkjGBmf9R17hMLJPDAqo6MxzFnFuPpump
[2025-06-06T13:42:18.759Z] [WATCHLIST] 📥 FORESHADOW | Age: 147s | MC: $498 | Holders: 3 | 9ddzrgbNvDGp8SyYpWLAWA56wcA1CBHEDis2wHJ1pump
[2025-06-06T13:42:18.761Z] [WATCHLIST] 📥 Toothless | Age: 150s | MC: $989 | Holders: 9 | 4qEL1sRcyC67LpVj2Ugiof8Se2x5pUNhqE5Yh143pump
[2025-06-06T13:42:18.762Z] [WATCHLIST] 📥 pickl | Age: 163s | MC: $367 | Holders: 3 | 8tVhc4JqoKdtKswa5UPQz3EKnzoLyu1F9d19w4ipump
[2025-06-06T13:42:18.763Z] [WATCHLIST] 📥 KolDodge | Age: 171s | MC: $3100 | Holders: 0 | 5jNNR91RS8Ued31zUEaZ3K7yTbw968cyKgM3Rs1Qpump
[2025-06-06T13:42:18.765Z] [TRACKER] ✅ Tracker finished. Watchlist size: 12
[2025-06-06T13:42:18.766Z] [ERROR] Fetch failed: addedTokens is not defined
[2025-06-06T13:42:18.767Z] [BATCH] 📥 Fetched 0 tokens from source
[2025-06-06T13:42:18.768Z] [BATCH] ✅ Batch complete.
[2025-06-06T13:47:40.770Z] [BATCH] 🚀 Starting batch...
[2025-06-06T13:47:40.911Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T13:47:42.037Z] [WATCHLIST] 📥 smirkcoin | Age: 50s | MC: $534 | Holders: 2 | BoY3gdFD7upJVVxmks6BcWPJSWePgNGP5grCQrHDpump
[2025-06-06T13:47:42.043Z] [WATCHLIST] 📥 bullpost | Age: 51s | MC: $516 | Holders: 4 | APEoDjmTuxaYHdoZXM2XsVakD47ug5DqSweco4uBpump
[2025-06-06T13:47:42.045Z] [WATCHLIST] 📥 Changmao | Age: 52s | MC: $477 | Holders: 3 | 82djcaJbkHRTMdHck11ykDonQNTgBs9uUroTcG5pump
[2025-06-06T13:47:42.048Z] [WATCHLIST] 📥 MYAKU | Age: 52s | MC: $493 | Holders: 2 | 5zT4SXNTQT281m3CbphEAEdWnEhj7Xg4p1zaksDjpump
[2025-06-06T13:47:42.051Z] [WATCHLIST] 📥 CHUCK | Age: 53s | MC: $1100 | Holders: 2 | 2t1oC2nc4DmQWckLHAoxPes7qCgxwTaH4J2uhMaQpump
[2025-06-06T13:47:42.057Z] [WATCHLIST] 📥 BLUSIDENT | Age: 110s | MC: $463 | Holders: 5 | 24qURTSMa7q78DkfkgLwH1Qbit9suDFZiGDXA5ybpump
[2025-06-06T13:47:42.060Z] [WATCHLIST] 📥 KOTUS | Age: 112s | MC: $2200 | Holders: 8 | 2EGA7J9zkx2WK3bH2MJ8EyQ55EFsj8oohfvJu243pump
[2025-06-06T13:47:42.062Z] [WATCHLIST] 📥 MYAKU | Age: 118s | MC: $2400 | Holders: 11 | A86ixEzvh6NRB5xWMT5N291TPNMZ2LkAjHTop4ATpump
[2025-06-06T13:47:42.064Z] [WATCHLIST] 📥 GENERIC | Age: 120s | MC: $1100 | Holders: 2 | 8ujgPbW74u4fctNK8QvnTjJtwcmQYVt1JCrseqdpump
[2025-06-06T13:47:42.065Z] [WATCHLIST] 📥 WINK | Age: 123s | MC: $223 | Holders: 1 | 7fxFzKWW1AsWES3enth7pszt5GogHQ49rybCPD1ypump
[2025-06-06T13:47:42.067Z] [WATCHLIST] 📥 TBA | Age: 170s | MC: $361 | Holders: 4 | fqkCxF1anYPop66xudRu7kwEJrf1oZavc15uZHcpump
[2025-06-06T13:47:42.068Z] [WATCHLIST] 📥 PVEFIGHT | Age: 174s | MC: $636 | Holders: 1 | 5UzfBT8SAu2ZC9SgTEEChrTNLeMVLavDvLvNWAewpump
[2025-06-06T13:47:42.070Z] [WATCHLIST] 📥 ELON | Age: 174s | MC: $951 | Holders: 3 | 2iAuQ8SFzT3MjRak76QzN7LCniZUq3PAuAbr1H8Kpump
[2025-06-06T13:47:42.071Z] [WATCHLIST] 📥 Red Tesla | Age: 175s | MC: $636 | Holders: 5 | Dzq5btqxV4gQU6ZJd9YbfLYSp7rFZ3GVWJjuDSErpump
[2025-06-06T13:47:42.075Z] [TRACKER] ✅ Tracker finished. Watchlist size: 14
[2025-06-06T13:47:42.076Z] [BATCH] 📥 Fetched 14 tokens from source
[2025-06-06T13:47:42.077Z] [BATCH] ✅ Batch complete.
[2025-06-06T13:52:08.645Z] [BATCH] 🚀 Starting batch...
[2025-06-06T13:52:08.648Z] [HISTORY] 📊 Starting snapshot tracking...
[2025-06-06T13:52:08.650Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/BoY3gdFD7upJVVxmks6BcWPJSWePgNGP5grCQrHDpump
[2025-06-06T13:52:08.663Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T13:52:51.230Z] [HISTORY] 📈 Snapshot for smirkcoin saved | MC: $4241
[2025-06-06T13:52:51.232Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/APEoDjmTuxaYHdoZXM2XsVakD47ug5DqSweco4uBpump
[2025-06-06T14:23:37.237Z] [BATCH] 🚀 Starting batch...
[2025-06-06T14:23:37.365Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T14:23:38.481Z] [WATCHLIST] 📥 DJI6930 | Age: 51s | MC: $915 | Holders: 0 | HRqpBDM3bcSjftxokwtzUM7XtSizSYD27Ho8G6gmpump
[2025-06-06T14:23:38.481Z] [WATCHLIST] 📥 ELON | Age: 44s | MC: $303 | Holders: 1 | 2Kiu1XDuoT7Zdw3VU2SDgiiMXHaa32kuZ8hhoXAN6UK8
[2025-06-06T14:23:38.482Z] [WATCHLIST] 📥 P2P | Age: 65s | MC: $588 | Holders: 3 | BU9qRLbzrh5sjiNSRphpSUL5VdHSjDVN7z8zhAEKpump
[2025-06-06T14:23:38.482Z] [WATCHLIST] 📥 USEDTESLER | Age: 67s | MC: $3700 | Holders: 19 | ELehbWkwVtaqBP7UrRLpxiEnyj5EMCaUJnM6Thqnpump
[2025-06-06T14:23:38.483Z] [WATCHLIST] 📥 WILD | Age: 104s | MC: $392 | Holders: 2 | BxZCS5QkLK6Koa7sV4M5g4qC41LEiS56SejSg4wppump
[2025-06-06T14:23:38.485Z] [WATCHLIST] 📥 billy | Age: 110s | MC: $364 | Holders: 0 | CdHiXvRspLCVFJgu7j6tmYxwGjbaGJHk5W1sHBstpump
[2025-06-06T14:23:38.486Z] [WATCHLIST] 📥 TESLER | Age: 114s | MC: $879 | Holders: 3 | 4cvPBtZj8FQhSzeB5CPa31kqjp372xKMmc6nPDZgpump
[2025-06-06T14:23:38.489Z] [WATCHLIST] 📥 Gudtek | Age: 116s | MC: $677 | Holders: 2 | 3bVPEyopbEoidvpegy2hWLbi2D47heGddMYmCmRMpump
[2025-06-06T14:23:38.490Z] [WATCHLIST] 📥 Masculine | Age: 164s | MC: $495 | Holders: 2 | Dn7W6uJzGiX5H8ZrjwahdyuoSMt7yE8dGcHkiWs5pump
[2025-06-06T14:23:38.491Z] [WATCHLIST] 📥 abobus | Age: 170s | MC: $1100 | Holders: 5 | H5ZavzGLxvpKAwoK1c8uo9Df6tSuc18wV4suu7wspump
[2025-06-06T14:23:38.492Z] [WATCHLIST] 📥 vibe | Age: 175s | MC: $300 | Holders: 1 | 7c3EEHzyyE1dFGGPNHAxdPkNGhjMNzqxHbeu6sZnpump
[2025-06-06T14:23:38.495Z] [TRACKER] ✅ Tracker finished. Watchlist size: 11
[2025-06-06T14:23:38.496Z] [BATCH] 📥 Fetched 11 tokens from source
[2025-06-06T14:23:38.497Z] [BATCH] ✅ Batch complete.
[2025-06-06T14:24:04.256Z] [BATCH] 🚀 Starting batch...
[2025-06-06T14:24:04.259Z] [HISTORY] 📊 Starting snapshot tracking...
[2025-06-06T14:24:04.263Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/2Kiu1XDuoT7Zdw3VU2SDgiiMXHaa32kuZ8hhoXAN6UK8
[2025-06-06T14:24:04.277Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T14:24:42.360Z] [HISTORY] 📈 Snapshot saved: ELON | MC: $4259 | Price: 0.000004259
[2025-06-06T14:24:42.366Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/HRqpBDM3bcSjftxokwtzUM7XtSizSYD27Ho8G6gmpump
[2025-06-06T14:25:01.667Z] [HISTORY] 📈 Snapshot saved: DJI6930 | MC: $4231 | Price: 0.000004231
[2025-06-06T14:25:01.669Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/BU9qRLbzrh5sjiNSRphpSUL5VdHSjDVN7z8zhAEKpump
[2025-06-06T14:25:15.373Z] [HISTORY] 📈 Snapshot saved: P2P | MC: $5108 | Price: 0.000005108
[2025-06-06T14:25:15.378Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/ELehbWkwVtaqBP7UrRLpxiEnyj5EMCaUJnM6Thqnpump
[2025-06-06T14:29:30.358Z] [BATCH] 🚀 Starting batch...
[2025-06-06T14:29:30.362Z] [HISTORY] 📊 Starting snapshot tracking...
[2025-06-06T14:29:30.365Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/2Kiu1XDuoT7Zdw3VU2SDgiiMXHaa32kuZ8hhoXAN6UK8
[2025-06-06T14:29:30.378Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T14:29:54.101Z] [HISTORY] 📈 Snapshot saved: ELON | MC: $4235 | Price: 0.000004235
[2025-06-06T14:29:54.106Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/HRqpBDM3bcSjftxokwtzUM7XtSizSYD27Ho8G6gmpump
[2025-06-06T14:30:23.336Z] [HISTORY] 📈 Snapshot saved: DJI6930 | MC: $4231 | Price: 0.000004231
[2025-06-06T14:30:23.342Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/BU9qRLbzrh5sjiNSRphpSUL5VdHSjDVN7z8zhAEKpump
[2025-06-06T14:30:38.677Z] [HISTORY] 📈 Snapshot saved: P2P | MC: $5108 | Price: 0.000005108
[2025-06-06T14:30:38.679Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/ELehbWkwVtaqBP7UrRLpxiEnyj5EMCaUJnM6Thqnpump
[2025-06-06T14:30:52.026Z] [HISTORY] 📈 Snapshot saved: USEDTESLER | MC: $4514 | Price: 0.000004514
[2025-06-06T14:30:52.028Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/BxZCS5QkLK6Koa7sV4M5g4qC41LEiS56SejSg4wppump
[2025-06-06T14:31:05.835Z] [HISTORY] 📈 Snapshot saved: WILD | MC: $4230 | Price: 0.00000423
[2025-06-06T14:31:05.837Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/CdHiXvRspLCVFJgu7j6tmYxwGjbaGJHk5W1sHBstpump
[2025-06-06T14:31:25.869Z] [HISTORY] 📈 Snapshot saved: billy | MC: $4228 | Price: 0.000004228
[2025-06-06T14:31:25.874Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/4cvPBtZj8FQhSzeB5CPa31kqjp372xKMmc6nPDZgpump
[2025-06-06T14:31:41.149Z] [HISTORY] 📈 Snapshot saved: TESLER | MC: $4229 | Price: 0.000004229
[2025-06-06T14:31:41.151Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/3bVPEyopbEoidvpegy2hWLbi2D47heGddMYmCmRMpump
[2025-06-06T14:31:52.785Z] [HISTORY] 📈 Snapshot saved: Gudtek | MC: $4230 | Price: 0.00000423
[2025-06-06T14:31:52.785Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/Dn7W6uJzGiX5H8ZrjwahdyuoSMt7yE8dGcHkiWs5pump
[2025-06-06T14:32:04.233Z] [HISTORY] 📈 Snapshot saved: Masculine | MC: $4231 | Price: 0.000004231
[2025-06-06T14:32:04.234Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/H5ZavzGLxvpKAwoK1c8uo9Df6tSuc18wV4suu7wspump
[2025-06-06T14:32:16.634Z] [HISTORY] 📈 Snapshot saved: abobus | MC: $4228 | Price: 0.000004228
[2025-06-06T14:32:16.634Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/7c3EEHzyyE1dFGGPNHAxdPkNGhjMNzqxHbeu6sZnpump
[2025-06-06T14:32:27.270Z] [HISTORY] 📈 Snapshot saved: vibe | MC: $4229 | Price: 0.000004229
[2025-06-06T14:32:27.272Z] [HISTORY] ✅ Snapshot tracking complete
[2025-06-06T14:32:27.271Z] [WATCHLIST] 💾 Updated watchlist saved with snapshot history.
[2025-06-06T14:32:27.272Z] [BATCH] ✅ Batch complete.
[2025-06-06T14:37:46.012Z] [BATCH] 🚀 Starting batch...
[2025-06-06T14:37:46.159Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T14:37:47.234Z] [WATCHLIST] 📥 MOONCAT | Age: 57s | MC: $1400 | Holders: 11 | 9sKqVpt3DCWhc1EHxJUSYnjg7YYRsLuQeUTDZELhpump
[2025-06-06T14:37:47.240Z] [WATCHLIST] 📥 Believe | Age: 57s | MC: $491 | Holders: 3 | 4xyX8wTsV7h8RU9FerzmizFwCirRApitDjniiPPpump
[2025-06-06T14:37:47.246Z] [WATCHLIST] 📥 GTA | Age: 58s | MC: $686 | Holders: 1 | 2f3FxxKXTojzHBMkkiBgaAtKTh7mpxcy8z5zTfCspump
[2025-06-06T14:37:47.254Z] [WATCHLIST] 📥 BOLTZ-2 | Age: 59s | MC: $359 | Holders: 1 | G8E964AhkKpXXy2CSX5zyEo2tLnQZ1sPq6LxmMUopump
[2025-06-06T14:37:47.257Z] [WATCHLIST] 📥 Mohammed | Age: 114s | MC: $1200 | Holders: 11 | CPGUHrRqVYEuXesDZBUgotyXyUcLrzLLDstFqrzbpump
[2025-06-06T14:37:47.262Z] [WATCHLIST] 📥 BEEDOG | Age: 121s | MC: $775 | Holders: 7 | 5YN6iJwWyrC43qwsqmfjRoDcSnPNGVsYn6Y8XUL1pump
[2025-06-06T14:37:47.266Z] [WATCHLIST] 📥 drunkman | Age: 130s | MC: $502 | Holders: 2 | 5X7YZ9NapgWHTXWkaEynRitmbpmPCAxjXeQJANmrpump
[2025-06-06T14:37:47.272Z] [WATCHLIST] 📥 1BM | Age: 172s | MC: $1500 | Holders: 2 | 5ATtWSis8BvyuFTgKnMhEAHsJbt6JTfPjxcykRhpump
[2025-06-06T14:37:47.274Z] [TRACKER] ✅ Tracker finished. Watchlist size: 8
[2025-06-06T14:37:47.275Z] [BATCH] 📥 Fetched 8 tokens from source
[2025-06-06T14:37:47.277Z] [BATCH] ✅ Batch complete.
[2025-06-06T14:38:17.009Z] [BATCH] 🚀 Starting batch...
[2025-06-06T14:38:17.012Z] [HISTORY] 📊 Starting snapshot tracking...
[2025-06-06T14:38:17.015Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/9sKqVpt3DCWhc1EHxJUSYnjg7YYRsLuQeUTDZELhpump
[2025-06-06T14:38:17.029Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T14:38:44.946Z] [HISTORY] 📌 Created initial snapshot for MOONCAT
[2025-06-06T14:38:44.948Z] [HISTORY] 📈 Snapshot saved: MOONCAT | MC: $4243 | Price: 0.000004243
[2025-06-06T14:38:44.985Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/4xyX8wTsV7h8RU9FerzmizFwCirRApitDjniiPPpump
[2025-06-06T14:39:04.157Z] [HISTORY] 📌 Created initial snapshot for Believe
[2025-06-06T14:39:04.158Z] [HISTORY] 📈 Snapshot saved: Believe | MC: $4263 | Price: 0.000004263
[2025-06-06T14:39:04.163Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/2f3FxxKXTojzHBMkkiBgaAtKTh7mpxcy8z5zTfCspump
[2025-06-06T14:39:29.845Z] [HISTORY] 📈 Snapshot saved: GTA | MC: $4232 | Price: 0.000004232
[2025-06-06T14:39:29.844Z] [HISTORY] 📌 Created initial snapshot for GTA
[2025-06-06T14:39:29.847Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/G8E964AhkKpXXy2CSX5zyEo2tLnQZ1sPq6LxmMUopump
[2025-06-06T14:40:17.690Z] [HISTORY] 📌 Created initial snapshot for BOLTZ-2
[2025-06-06T14:40:17.691Z] [HISTORY] 📈 Snapshot saved: BOLTZ-2 | MC: $4233 | Price: 0.000004233
[2025-06-06T14:40:17.692Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/CPGUHrRqVYEuXesDZBUgotyXyUcLrzLLDstFqrzbpump
[2025-06-06T14:40:56.867Z] [HISTORY] 📌 Created initial snapshot for Mohammed
[2025-06-06T14:40:56.867Z] [HISTORY] 📈 Snapshot saved: Mohammed | MC: $4232 | Price: 0.000004232
[2025-06-06T14:40:56.870Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/5YN6iJwWyrC43qwsqmfjRoDcSnPNGVsYn6Y8XUL1pump
[2025-06-06T14:41:17.126Z] [HISTORY] 📈 Snapshot saved: BEEDOG | MC: $4254 | Price: 0.000004254
[2025-06-06T14:41:17.124Z] [HISTORY] 📌 Created initial snapshot for BEEDOG
[2025-06-06T14:41:17.132Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/5X7YZ9NapgWHTXWkaEynRitmbpmPCAxjXeQJANmrpump
[2025-06-06T14:41:41.640Z] [HISTORY] 📌 Created initial snapshot for drunkman
[2025-06-06T14:41:41.641Z] [HISTORY] 📈 Snapshot saved: drunkman | MC: $4233 | Price: 0.000004233
[2025-06-06T14:41:41.642Z] [PUMPFUN] 🌐 Fetching: https://pump.fun/coin/5ATtWSis8BvyuFTgKnMhEAHsJbt6JTfPjxcykRhpump
[2025-06-06T14:42:03.432Z] [HISTORY] 📌 Created initial snapshot for 1BM
[2025-06-06T14:42:03.434Z] [HISTORY] 📈 Snapshot saved: 1BM | MC: $7678 | Price: 0.000007678
[2025-06-06T14:42:03.435Z] [WATCHLIST] 💾 Updated watchlist saved with snapshot history.
[2025-06-06T14:42:03.435Z] [HISTORY] ✅ Snapshot tracking complete
[2025-06-06T14:42:03.439Z] [BATCH] ✅ Batch complete.
[2025-06-06T14:47:19.987Z] [BATCH] 🚀 Starting batch...
[2025-06-06T14:47:20.362Z] [SYSTEM] 🚀 Server listening on port 4000
[2025-06-06T14:47:21.558Z] [WATCHLIST] 📥 USDC | Age: 25s | MC: $888 | Holders: 7 | 47or3EYwXPZNqXkQwPwzC5rEwMdo9myKga4s3KvRpump
[2025-06-06T14:47:21.560Z] [WATCHLIST] 📥 VOSS | Age: 27s | MC: $1900 | Holders: 4 | J7XZzf3AajkiEcj1z2K5TrCGqXvzV9uSsa5JgnFZpump
[2025-06-06T14:47:21.561Z] [WATCHLIST] 📥 GTA | Age: 28s | MC: $926 | Holders: 1 | J8ihrL41v2tRzm26Fdi2k9YbkwDJj9uq8b4XeonHpump
[2025-06-06T14:47:21.564Z] [WATCHLIST] 📥 GTA | Age: 35s | MC: $611 | Holders: 3 | 9tGmREZ67DqEBFcZsieP5fhbCh6BUBSPDyw4AsN2pump
[2025-06-06T14:47:21.566Z] [WATCHLIST] 📥 SYNDICATE | Age: 85s | MC: $435 | Holders: 2 | GEtR9E8uk1EqjbBCyQEKJGhpeUB9qw8ovSAjwJDwpump
[2025-06-06T14:47:21.568Z] [WATCHLIST] 📥 StableCoin | Age: 86s | MC: $517 | Holders: 2 | 4ZNQNaT9PNaXMxB2FKNmS7cGj862MQrA7eGVM1hVpump
[2025-06-06T14:47:21.570Z] [WATCHLIST] 📥 ACOG | Age: 89s | MC: $578 | Holders: 2 | 9QyfouhaqkEkerUDr87w8pU3qXvRcWeGahk8gqJY77as
[2025-06-06T14:47:21.572Z] [WATCHLIST] 📥 SWAG | Age: 90s | MC: $1600 | Holders: 2 | 9BV5MJNhRg1sCxY1A2WCdzeKSmHKCLKx2tA3WupGpump
[2025-06-06T14:47:21.574Z] [WATCHLIST] 📥 🖨️   | Age: 150s | MC: $605 | Holders: 1 | 75ThXWMBmPmHh5hwrnwjhPxx9vhipHHqsLYvB8qkZWLV
